st_name,year,gov_partyname,gov_partyabbre,p_alliance
Andhra Pradesh,1994,Telugu Desam Party,TDP,BJP_NDA
Andhra Pradesh,1999,Bharatiya Janata Party,BJP,BJP_NDA
Andhra Pradesh,1999,Telugu Desam Party,TDP,BJP_NDA
Andhra Pradesh,2004,Indian National Congress,INC,INC_UPA
Andhra Pradesh,2009,Indian National Congress,INC,INC_UPA
Andhra Pradesh,2014,Telugu Desam Party,TDP,BJP_NDA
Assam,1991,Indian National Congress,INC,INC_UPA
Assam,1996,Asom Gana Parishad,AGP,BJP_NDA
Assam,2001,Indian National Congress,INC,INC_UPA
Assam,2006,Indian National Congress,INC,INC_UPA
Assam,2011,Indian National Congress,INC,INC_UPA
Assam,2016,Bharatiya Janata Party,BJP,BJP_NDA
Bihar,1990,Rashtriya Janata Dal,RJD,INC_UPA
Bihar,1995,Rashtriya Janata Dal,RJD,INC_UPA
Bihar,2000,Rashtriya Janata Dal,RJD,INC_UPA
Bihar,2005,Bharatiya Janata Party,BJP,BJP_NDA
Bihar,2005,Janata Dal (United),JD(U),BJP_NDA
Bihar,2010,Bharatiya Janata Party,BJP,BJP_NDA
Bihar,2010,Rashtriya Janata Dal,RJD,BJP_NDA
Bihar,2015,Janata Dal (United),JD(U),INC_UPA
Bihar,2015,Indian National Congress,INC,INC_UPA
Bihar,2015,Rashtriya Janata Dal,RJD,INC_UPA
Chhattisgarh,2000,Indian National Congress,INC,INC_UPA
Chhattisgarh,2003,Bharatiya Janata Party,BJP,BJP_NDA
Chhattisgarh,2008,Bharatiya Janata Party,BJP,BJP_NDA
Chhattisgarh,2013,Bharatiya Janata Party,BJP,BJP_NDA
Chhattisgarh,2018,Indian National Congress,INC,INC_UPA
Delhi,1993,Bharatiya Janata Party,BJP,BJP_NDA
Delhi,1998,Indian National Congress,INC,INC_UPA
Delhi,2003,Indian National Congress,INC,INC_UPA
Delhi,2008,Indian National Congress,INC,INC_UPA
Delhi,2013,Aam Aadmi Party,AAP,INC_UPA
Delhi,2013,Indian National Congress,INC,INC_UPA
Delhi,2015,Aam Aadmi Party,AAP,INC_UPA
Goa,1994,Indian National Congress,INC,INC_UPA
Goa,2007,Indian National Congress,INC,INC_UPA
Goa,2007,Nationalist Congress Party,NCP,INC_UPA
Goa,2012,Bharatiya Janata Party,BJP,BJP_NDA
Goa,2012,Maharashtrawadi Gomantak,MAG,BJP_NDA
Goa,2017,Bharatiya Janata Party,BJP,BJP_NDA
Goa,2017,Maharashtrawadi Gomantak,MAG,BJP_NDA
Gujarat,1990,Bharatiya Janata Party,BJP,BJP_NDA
Gujarat,1990,Janata Dal,JD,BJP_NDA
Gujarat,1995,Bharatiya Janata Party,BJP,BJP_NDA
Gujarat,1998,Bharatiya Janata Party,BJP,BJP_NDA
Gujarat,2002,Bharatiya Janata Party,BJP,BJP_NDA
Gujarat,2007,Bharatiya Janata Party,BJP,BJP_NDA
Gujarat,2012,Bharatiya Janata Party,BJP,BJP_NDA
Gujarat,2017,Bharatiya Janata Party,BJP,BJP_NDA
Haryana,1991,Indian National Congress,INC,INC_UPA
Haryana,1996,Bharatiya Janata Party,BJP,BJP_NDA
Haryana,1996,Haryana Vikas Party,HVP,BJP_NDA
Haryana,2000,Bharatiya Janata Party,BJP,BJP_NDA
Haryana,2000,Indian National Lok Dal,INLD,BJP_NDA
Haryana,2005,Indian National Congress,INC,INC_UPA
Haryana,2009,Haryana Janhit Congress (BL),HJCBL,INC_UPA
Haryana,2009,Indian National Congress,INC,INC_UPA
Haryana,2014,Bharatiya Janata Party,BJP,BJP_NDA
Haryana,2014,Shiromani Akali Dal,SAD,BJP_NDA
Himachal Pradesh,1993,Indian National Congress,INC,INC_UPA
Himachal Pradesh,1998,Indian National Congress,INC,INC_UPA
Himachal Pradesh,2003,Indian National Congress,INC,INC_UPA
